yDay,CHL.mean,CHL.median,CHL.sd,CHL.q5,CHL.q10,CHL.q25,CHL.q75,CHL.q90,CHL.q95,CHL.min,CHL.max
5,0.65678135,0.65678135,0.00465325759495431,0.653820035,0.6541490700000001,0.655136175,0.6584265250000001,0.65941363,0.6597426650000001,0.653491,0.6600717
21,0.578588,0.578588,NA,0.578588,0.578588,0.578588,0.578588,0.578588,0.578588,0.578588,0.578588
29,0.58047205,0.58047205,0.09725129475438875,0.518581705,0.5254584099999999,0.5460885249999999,0.614855575,0.6354856899999999,0.6423623949999999,0.511705,0.6492391
37,0.84407045,0.84407045,0.45096364295207336,0.557078945,0.58896689,0.684630725,1.0035101750000002,1.09917401,1.131061955,0.525191,1.1629499
45,0.6756866666666667,0.586248,0.2573308064152703,0.4861329,0.4972568,0.5306285,0.7760255,0.8898919999999999,0.9278474999999999,0.475009,0.965803
53,0.8900570333333333,0.742632,0.3510459159010447,0.6473508,0.6579376,0.6896979999999999,1.01670355,1.18114648,1.23596079,0.636764,1.2907751
61,1.184053375,1.103553,0.48776525038929924,0.77106506,0.7748955200000001,0.7863869,1.501219475,1.65761153,1.709742215,0.7672346,1.7618729
69,0.8730230666666667,1.00556,0.3962966821655379,0.48525560000000006,0.5430672,0.716502,1.0958126,1.1499641600000001,1.16801468,0.427444,1.1860652
77,1.0178669,0.6421087,0.6922477105158455,0.59948947,0.60422494,0.61843135,1.22942335,1.5818121399999998,1.6992750699999999,0.594754,1.816738
85,1.2624047250000001,1.3046345,0.5712925638057111,0.6607953999999999,0.7165138,0.883669,1.683370225,1.77451183,1.8048923650000002,0.605077,1.8352729
93,1.17400845,1.1040789,0.509975072375644,0.7349561,0.7399502,0.7549325,1.52315485,1.66401034,1.7109621699999997,0.729962,1.757914
101,0.9005791666666667,0.696182,0.46747823321795784,0.5827163,0.5953236,0.6331454999999999,1.06581425,1.2875936,1.36152005,0.570109,1.4354465
109,1.60569726,1.106177,1.0770732630135975,0.71033792,0.77207994,0.957306,2.01058,2.7877284399999995,3.04677792,0.6485959,3.3058274
117,0.9939344,1.0767969,0.3036398448575384,0.69939819,0.7413313799999999,0.86713095,1.1621690999999998,1.21339242,1.23046686,0.657465,1.2475413
125,1.37121114,0.885565,1.0053992754286816,0.87066128,0.87094896,0.871812,1.0645581,2.324071439999999,2.7439092199999995,0.8703736,3.163747
133,3.42197078,0.8739821,5.738430072352999,0.6628343999999999,0.6798738,0.730992,1.1782908,8.679792719999995,11.180293359999999,0.645795,13.680794
141,0.91309952,0.8420374,0.28203596292461003,0.6380388,0.6481936,0.678658,1.174239,1.21530312,1.22899116,0.627884,1.2426792
149,0.47291089,0.45808017,0.05767845097479041,0.42749441699999996,0.430892834,0.44108808499999996,0.497318335,0.520861234,0.528708867,0.424096,0.5365565
157,0.8366857,0.53027695,0.6816592225948338,0.44362777999999997,0.45772286,0.5000081000000001,0.86695455,1.4607755400000002,1.6587158699999995,0.4295327,1.8566562
165,0.600034398,0.531084,0.22187096595794736,0.411770824,0.440073618,0.524982,0.587169,0.8189489759999999,0.896208968,0.38346803,0.97346896
173,0.508092065,0.49440065,0.08504912429177759,0.432702916,0.435707872,0.44472274,0.557769975,0.59142939,0.6026491949999999,0.42969796,0.613869
181,0.46939496999999997,0.48833261,0.045644045503655785,0.4137866585,0.425366657,0.4601066525,0.4976209275,0.498273171,0.4984905855,0.40220666,0.498708
189,0.39932419333333335,0.407651,0.08959147770057223,0.3160391000000001,0.3262182,0.3567555,0.44605629,0.46909946399999997,0.47678052200000004,0.30586,0.48446158
197,0.42766772000000003,0.4035228,0.09592502676190402,0.3242268,0.3361296,0.371838,0.506252,0.5291418800000001,0.53677184,0.312324,0.5444018
205,0.4257762975,0.418901075,0.08620991930292411,0.34078313250000003,0.35400226500000004,0.3936596625,0.45101771,0.503050508,0.5203947739999999,0.327564,0.53773904
213,0.28386877666666666,0.29383686,0.028888703042979167,0.25556808599999997,0.25982017199999996,0.27257643,0.300145165,0.303930148,0.305191809,0.251316,0.30645347
221,0.375631392,0.345955,0.058748017807150915,0.33327914,0.33348027999999996,0.3340837,0.3943431,0.440155536,0.455426348,0.333078,0.47069716
229,0.31121485666666665,0.286751,0.0547076890805272,0.27438229999999997,0.27575659999999996,0.27987949999999995,0.330318285,0.35645865599999993,0.36517211299999996,0.273008,0.37388557
237,0.27629679,0.284559,0.07527824301624077,0.177162816,0.20172311199999998,0.275404,0.31814685,0.337721688,0.344246634,0.15260252,0.35077158
245,0.278402714,0.26204,0.06991770646436016,0.21972662999999998,0.22813159,0.25334647,0.26833943,0.34551537199999993,0.371240686,0.21132167,0.396966
253,0.285283368,0.29661798,0.03262019872423021,0.24106300600000002,0.25374401199999996,0.29178703,0.298303,0.306117298,0.308722064,0.228382,0.31132683
261,0.335799578,0.31995314,0.03861351651067823,0.3009772,0.3021219,0.305556,0.368524,0.37848895000000005,0.3818106,0.2998325,0.38513225
269,0.33489826,0.319596,0.06709482802715087,0.284966296,0.288069322,0.2973784,0.32478163,0.400435852,0.42565392599999996,0.28186327,0.450872
277,0.340685426,0.34127924,0.06278445545367405,0.266568064,0.283393128,0.33386832,0.352325,0.396656942,0.41143425599999994,0.249743,0.42621157
285,0.30090981,0.301949785,0.01830397364471621,0.283137075,0.28402515000000006,0.286689375,0.31617021999999995,0.31696249,0.31722658,0.28224900000000003,0.31749067
293,0.3732794625,0.31882,0.1177947255730732,0.30665286999999997,0.30723453999999994,0.30897955,0.3831199125,0.48289195500000004,0.5161493024999999,0.3060712,0.54940665
301,0.4995405325,0.442963865,0.19837683010439558,0.34356658500000004,0.36038817,0.41085292500000004,0.5316514725,0.6839542290000001,0.7347218144999998,0.326745,0.7854894
309,0.47150457,0.47150457,NA,0.47150457,0.47150457,0.47150457,0.47150457,0.47150457,0.47150457,0.47150457,0.47150457
317,0.6243411175,0.565038735,0.18332883195113425,0.4860856805,0.493321361,0.5150284025,0.6743514500000001,0.8028027800000002,0.8456198899999999,0.47885,0.888437
325,0.4720335333333333,0.480745,0.07877774414039118,0.398410426,0.407558712,0.43500357,0.51341923,0.533023768,0.539558614,0.38926214,0.54609346
333,0.509733575,0.509733575,0.12276869252240678,0.43160405749999997,0.440285115,0.4663282875,0.5531388625,0.5791820350000001,0.5878630925,0.422923,0.59654415
349,0.647784175,0.647784175,0.17073443249605874,0.5391294475,0.5512021950000001,0.5874204375000001,0.7081479125000001,0.7443661549999999,0.7564389025,0.5270567,0.76851165
357,0.5321809399999999,0.5321809399999999,0.18791215631822014,0.412594376,0.425881772,0.46574395999999996,0.59861792,0.638480108,0.6517675039999999,0.39930698,0.6650549
